Tanggal/Jam,Jumlah Mobil,Jumlah Motor,Jumlah Orang,Persentase Area,Kondisi
22-05-2024 10:21:20,17,1,5,24.822,Tidak Ramai
22-05-2024 10:21:20,13,7,14,25.151999999999997,Tidak Ramai
22-05-2024 10:21:25,17,3,5,23.8925,Tidak Ramai
22-05-2024 10:21:25,15,7,13,26.355,Tidak Ramai
22-05-2024 10:21:30,13,4,5,21.580000000000002,Tidak Ramai
22-05-2024 10:21:31,14,7,14,24.94,Tidak Ramai
22-05-2024 10:21:35,11,5,6,19.65,Tidak Ramai
22-05-2024 10:21:36,14,10,16,25.5225,Tidak Ramai
22-05-2024 10:21:41,9,5,5,21.312,Tidak Ramai
22-05-2024 10:21:41,13,10,16,24.2,Tidak Ramai
22-05-2024 10:21:46,10,5,5,21.130000000000003,Tidak Ramai
22-05-2024 10:21:47,12,12,11,20.83,Tidak Ramai
22-05-2024 10:21:51,13,5,7,20.528,Tidak Ramai
22-05-2024 10:21:52,12,2,1,13.482,Tidak Ramai
22-05-2024 10:21:56,13,5,6,17.58,Tidak Ramai
22-05-2024 10:21:57,12,2,2,16.085,Tidak Ramai
22-05-2024 10:22:02,11,5,7,14.180000000000001,Tidak Ramai
22-05-2024 10:22:03,11,2,2,15.958000000000002,Tidak Ramai
22-05-2024 10:22:07,14,4,8,15.0675,Tidak Ramai
22-05-2024 10:22:08,12,2,2,16.0825,Tidak Ramai
22-05-2024 10:22:12,13,5,8,17.718,Tidak Ramai
22-05-2024 10:22:13,12,2,3,16.486,Tidak Ramai
22-05-2024 10:22:17,13,4,6,20.849999999999998,Tidak Ramai
22-05-2024 10:22:18,12,2,3,16.459999999999997,Tidak Ramai
22-05-2024 10:22:23,12,6,7,23.061999999999998,Tidak Ramai
22-05-2024 10:22:23,14,5,6,18.8025,Tidak Ramai
22-05-2024 10:22:28,12,8,10,24.027499999999996,Tidak Ramai
22-05-2024 10:22:29,14,5,5,19.21,Tidak Ramai
22-05-2024 10:22:33,12,7,10,24.384999999999998,Tidak Ramai
22-05-2024 10:22:34,15,4,5,19.950000000000003,Tidak Ramai
22-05-2024 10:22:39,11,1,4,11.54,Tidak Ramai
22-05-2024 10:22:39,15,3,6,19.78,Tidak Ramai
22-05-2024 10:22:44,10,1,3,10.616,Tidak Ramai
22-05-2024 10:22:45,14,3,5,20.0925,Tidak Ramai
22-05-2024 10:22:49,9,1,4,9.4625,Tidak Ramai
22-05-2024 10:22:50,11,4,3,22.616,Tidak Ramai
22-05-2024 10:22:55,9,2,3,9.088,Tidak Ramai
22-05-2024 10:22:55,7,5,7,26.925,Tidak Ramai
22-05-2024 10:23:00,10,2,5,10.290000000000001,Tidak Ramai
22-05-2024 10:23:00,6,5,8,20.450000000000003,Tidak Ramai
22-05-2024 10:23:06,5,6,8,17.924999999999997,Tidak Ramai
22-05-2024 10:23:06,8,2,7,11.035,Tidak Ramai
22-05-2024 10:23:11,11,6,6,17.240000000000002,Tidak Ramai
22-05-2024 10:23:11,5,7,10,19.924,Tidak Ramai
22-05-2024 10:23:16,13,7,6,19.7975,Tidak Ramai
22-05-2024 10:23:16,5,9,9,21.0825,Tidak Ramai
22-05-2024 10:23:21,12,7,7,15.598000000000003,Tidak Ramai
22-05-2024 10:23:21,5,7,10,19.999999999999996,Tidak Ramai
22-05-2024 10:23:27,10,6,6,14.975,Tidak Ramai
22-05-2024 10:23:27,5,5,6,25.5625,Tidak Ramai
22-05-2024 10:23:32,10,6,7,15.68,Tidak Ramai
22-05-2024 10:23:32,5,5,5,26.8,Tidak Ramai
22-05-2024 10:23:37,5,4,6,24.465,Tidak Ramai
22-05-2024 10:23:37,11,4,6,14.768,Tidak Ramai
22-05-2024 10:23:42,4,5,7,20.395999999999997,Tidak Ramai
22-05-2024 10:23:43,8,7,8,17.375,Tidak Ramai
22-05-2024 10:23:48,4,5,7,11.4475,Tidak Ramai
22-05-2024 10:23:48,7,8,7,19.340000000000003,Tidak Ramai
22-05-2024 10:23:53,2,5,6,7.1025,Tidak Ramai
22-05-2024 10:23:53,7,10,6,20.935000000000002,Tidak Ramai
22-05-2024 10:23:58,3,5,6,7.54,Tidak Ramai
22-05-2024 10:23:58,8,9,8,21.54,Tidak Ramai
22-05-2024 10:24:04,10,5,7,9.585,Tidak Ramai
22-05-2024 10:24:04,7,8,9,20.79,Tidak Ramai
22-05-2024 10:24:09,10,5,6,10.09,Tidak Ramai
22-05-2024 10:24:09,8,8,10,16.9025,Tidak Ramai
24-05-2024 15:08:26,6,6,5,10.99,Tidak Ramai
24-05-2024 15:08:31,6,5,5,11.122499999999999,Tidak Ramai
24-05-2024 15:08:36,6,5,5,14.403333333333334,Tidak Ramai
24-05-2024 15:08:42,8,4,6,19.8125,Tidak Ramai
24-05-2024 15:08:45,6,7,11,4.3,Tidak Ramai
24-05-2024 15:08:47,7,4,8,19.96,Tidak Ramai
24-05-2024 15:08:51,6,6,9,4.673333333333333,Tidak Ramai
24-05-2024 15:08:53,8,5,7,19.057499999999997,Tidak Ramai
24-05-2024 15:08:57,6,6,9,4.7700000000000005,Tidak Ramai
24-05-2024 15:08:58,7,6,9,14.803333333333333,Tidak Ramai
24-05-2024 15:09:02,6,6,8,2.8166666666666664,Tidak Ramai
24-05-2024 15:09:03,7,5,9,14.096666666666666,Tidak Ramai
24-05-2024 15:09:07,4,6,8,2.715,Tidak Ramai
24-05-2024 15:09:09,7,5,8,13.1675,Tidak Ramai
24-05-2024 15:09:14,4,6,10,3.2133333333333334,Tidak Ramai
24-05-2024 15:09:16,7,6,10,14.836666666666666,Tidak Ramai
24-05-2024 15:09:19,4,7,10,3.425,Tidak Ramai
24-05-2024 15:09:23,7,6,10,13.37,Tidak Ramai
24-05-2024 15:09:26,4,7,10,3.69,Tidak Ramai
24-05-2024 15:09:29,7,6,8,11.799999999999999,Tidak Ramai
24-05-2024 15:09:31,4,6,11,3.926666666666667,Tidak Ramai
24-05-2024 15:09:34,7,6,7,11.454999999999998,Tidak Ramai
24-05-2024 15:09:37,4,6,12,4.28,Tidak Ramai
24-05-2024 15:09:40,7,7,7,11.434999999999999,Tidak Ramai
24-05-2024 15:09:43,4,6,10,4.4775,Tidak Ramai
24-05-2024 15:09:46,7,7,9,10.993333333333332,Tidak Ramai
24-05-2024 15:09:48,5,6,10,3.2433333333333336,Tidak Ramai
24-05-2024 15:09:51,7,6,7,8.26,Tidak Ramai
24-05-2024 15:09:54,6,6,10,3.1975,Tidak Ramai
24-05-2024 15:09:57,8,7,6,8.183333333333332,Tidak Ramai
24-05-2024 15:09:59,6,6,10,3.4299999999999997,Tidak Ramai
24-05-2024 15:10:02,8,6,6,7.72,Tidak Ramai
24-05-2024 15:10:04,6,7,9,3.915,Tidak Ramai
24-05-2024 15:10:07,7,4,7,7.713333333333334,Tidak Ramai
24-05-2024 15:10:10,6,7,12,4.535,Tidak Ramai
24-05-2024 15:10:12,9,3,4,7.343333333333334,Tidak Ramai
24-05-2024 15:10:16,6,7,10,4.8925,Tidak Ramai
24-05-2024 15:10:18,9,2,4,7.67,Tidak Ramai
24-05-2024 15:10:21,6,7,8,5.09,Tidak Ramai
24-05-2024 15:10:24,9,2,4,8.196666666666667,Tidak Ramai
24-05-2024 15:10:26,6,8,8,5.426666666666667,Tidak Ramai
24-05-2024 15:10:29,9,2,5,9.049999999999999,Tidak Ramai
24-05-2024 15:10:32,5,9,9,5.84,Tidak Ramai
24-05-2024 15:10:35,8,2,5,10.656666666666666,Tidak Ramai
24-05-2024 15:10:37,11,9,8,14.826666666666666,Tidak Ramai
24-05-2024 15:10:40,8,2,5,11.655000000000001,Tidak Ramai
26-05-2024 13:52:23,14,5,4,17.375,Tidak Ramai
26-05-2024 13:52:28,14,4,4,17.646666666666665,Tidak Ramai
26-05-2024 13:52:33,13,4,5,19.1325,Tidak Ramai
26-05-2024 13:52:39,12,3,2,17.313333333333333,Tidak Ramai
26-05-2024 13:52:39,20,5,5,23.35,Tidak Ramai
26-05-2024 13:52:44,13,2,2,17.41,Tidak Ramai
26-05-2024 13:52:45,17,2,6,22.707500000000003,Tidak Ramai
26-05-2024 13:52:50,13,3,3,17.7025,Tidak Ramai
26-05-2024 13:52:50,15,3,4,22.8725,Tidak Ramai
26-05-2024 13:52:55,9,3,3,17.995,Tidak Ramai
26-05-2024 13:52:55,13,4,3,22.2,Tidak Ramai
26-05-2024 13:53:00,12,3,3,18.3,Tidak Ramai
26-05-2024 13:53:00,16,4,4,22.99,Tidak Ramai
26-05-2024 13:53:05,11,3,3,18.2025,Tidak Ramai
26-05-2024 13:53:06,14,5,3,21.8975,Tidak Ramai
26-05-2024 13:53:12,15,4,4,22.0925,Tidak Ramai
26-05-2024 13:53:12,11,3,2,18.205000000000002,Tidak Ramai
26-05-2024 13:53:18,15,5,5,22.095,Tidak Ramai
26-05-2024 13:53:18,11,3,2,14.754999999999999,Tidak Ramai
26-05-2024 13:53:24,17,5,5,21.59,Tidak Ramai
26-05-2024 13:53:25,11,3,1,12.0475,Tidak Ramai
26-05-2024 13:53:30,18,5,5,22.083333333333332,Tidak Ramai
26-05-2024 13:53:31,11,3,1,11.62,Tidak Ramai
26-05-2024 13:53:35,18,5,5,22.24666666666667,Tidak Ramai
26-05-2024 13:53:38,13,3,1,11.9275,Tidak Ramai
26-05-2024 13:53:41,15,4,4,19.6875,Tidak Ramai
26-05-2024 13:53:44,11,3,2,13.052499999999998,Tidak Ramai
26-05-2024 13:53:46,17,3,6,20.476666666666667,Tidak Ramai
26-05-2024 13:53:50,9,3,2,13.056666666666667,Tidak Ramai
26-05-2024 13:53:52,16,3,6,21.427500000000002,Tidak Ramai
26-05-2024 13:53:55,10,3,2,13.709999999999999,Tidak Ramai
26-05-2024 13:53:57,17,4,5,21.033333333333335,Tidak Ramai
26-05-2024 13:54:01,11,4,2,14.307500000000001,Tidak Ramai
26-05-2024 13:54:03,16,4,4,21.1925,Tidak Ramai
26-05-2024 13:54:06,11,3,3,14.9875,Tidak Ramai
26-05-2024 13:54:08,17,5,4,21.542499999999997,Tidak Ramai
26-05-2024 13:54:11,13,4,3,15.575000000000001,Tidak Ramai
26-05-2024 13:54:14,16,4,3,20.892500000000002,Tidak Ramai
